surveynum,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
age,28,27,27,21,26,24,30,30,26,24,30,23,27,21,24,26,19,21
ageTime,7,6.61,10.59,5.91,7.45,5.08,11.95,6.49,4.51,11.51,12.44,4.29,9.8,6.19,28.94,6.11,12.03,5.16
code,14765,37925,72933,75761,37273,89004,40209,10402,39044,89931,88060,88853,22194,29059,20518,28241,69861,81785
codeTime,,,,,,,,,,,,,,,,,,
correct1,,,,,,,,,,,,,,,,,,
correct1Time,2.44,2.31,3.03,2.91,3.54,2.72,3.52,3.08,2.56,2.09,2.72,,3.87,2.42,2.7,2.7,2.7,3.09
correct2,,,,,,,,,,,,,,,,,,
correct2Time,2.79,2.02,5.87,2.64,2.43,2.96,2.83,1.9,2.19,1.67,3.15,2.75,3.74,2.25,2.05,2.02,2.03,
correct3,,,,,,,,,,,,,,,,,,
correct3Time,2.17,1.67,2.43,2.16,1.91,2.53,2.7,2.25,2.41,1.57,,2.21,2.92,2.05,2.47,2.72,2.22,2.28
correct4,,,,,,,,,,,,,,,,,,
correct4Time,3.76,2.47,3.08,2.28,2.66,2.62,2.49,2.07,1.57,1.6,2.43,2.08,3.41,2.02,1.72,2.33,2.39,2.63
datestamp,10/11/2017 23:08,10/17/2017 17:27,10/13/2017 13:18,10/13/2017 16:49,10/14/2017 19:04,10/15/2017 12:27,10/15/2017 15:28,10/17/2017 18:59,10/16/2017 16:59,10/17/2017 20:12,10/16/2017 16:16,10/16/2017 21:03,10/17/2017 10:18,10/17/2017 21:47,10/30/2017 12:49,10/25/2017 20:35,10/28/2017 20:06,10/29/2017 21:23
description,,,,,,,,,,,,,,,,,,
descriptionTime,203.44,27.33,47.49,111.95,98.24,88.97,66.35,41.18,46.3,30.73,42.35,51,82.86,39.5,63.2,122.36,54.05,86.84
education,Master (Universität oder Fachhochschule),Master (Universität oder Fachhochschule),Master (Universität oder Fachhochschule),Abitur (Allgemeine Hochschulreife),Abitur (Allgemeine Hochschulreife),Bachelor (Universität oder Fachhochschule),Master (Universität oder Fachhochschule),Master (Universität oder Fachhochschule),Bachelor (Universität oder Fachhochschule),Bachelor (Universität oder Fachhochschule),Master (Universität oder Fachhochschule),Bachelor (Universität oder Fachhochschule),Master (Universität oder Fachhochschule),Bachelor (Universität oder Fachhochschule),Bachelor (Universität oder Fachhochschule),Abitur (Allgemeine Hochschulreife),Abitur (Allgemeine Hochschulreife),Abitur (Allgemeine Hochschulreife)
educationTime,16.7,7.68,7.93,12,16.6,10.35,14.22,22.45,6.88,6.46,7.13,6.36,13.72,6.32,13.42,10.71,6.3,22.96
false1,,,,,,,,,,,,,,,,,,
false1Time,,,,,,,,,,,,2.72,,,,,,
false2,,,,,,,,,,,,,,,,,,
false2Time,,,,,,,,,,,,,,,,,,5.72
false3,,,,,,,,,,,,,,,,,,
false3Time,,,,,,,,,,,2.58,,,,,,,
false4,,,,,,,,,,,,,,,,,,
false4Time,,,,,,,,,,,,,,,,,,
groupTime12759,,,,,,,,,,,,,,,,,,
groupTime12760,,,,,,,,,,,,,,,,,,
groupTime12761,,,,,,,,,,,,,,,,,,
groupTime12762,,,,,,,,,,,,,,,,,,
groupTime12763,,,,,,,,,,,,,,,,,,
groupTime12764,,,,,,,,,,,,,,,,,,
groupTime12801,,,,,,,,,,,,,,,,,,
id,2,3,2,1,1,1,1,5,3,3,1,1,1,1,3,1,1,1
instruction,,,,,,,,,,,,,,,,,,
Instruction2,,,,,,,,,,,,,,,,,,
Instruction2Time,29.22,10.89,14.68,25.69,21.4,18.11,4.37,13.54,139.41,11.41,12.46,17.88,17.57,11.82,27.67,12.59,18.73,21.23
instructionTime,26.72,10.64,17.76,19.01,22.1,14.6,4.97,11.76,14.92,12.39,14.11,15.4,36.56,11.27,13.7,13.93,3.59,36.74
interviewtime,3100.86,2136.6,1811.24,2359.11,2479.42,2002.94,2230.55,2419.88,2019.72,1484.37,2222.98,1992.25,2511.96,1792.1,1999.37,2480.85,1935.78,2638.08
ipaddr,93.194.112.244,213.127.67.63,79.196.254.50,141.99.250.15,213.124.164.98,91.55.2.110,85.146.188.253,92.216.195.250,46.90.91.192,217.103.170.2,134.93.76.19,24.132.121.7,118.211.195.131,95.91.242.248,213.124.179.18,188.100.29.173,80.60.159.198,147.197.251.156
language,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja,Ja
languageTime,10.1,7.39,6.56,9.03,7.19,11.6,13.52,6.47,5.53,6.74,14.81,6.47,23.89,7.54,9.55,10.83,6.04,7.94
lastpage,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346
NA11,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Verb,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen
NA110,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Verb,Nomen,Verb,Verb,Nomen,Nomen
NA110Time,8.27,8.69,4.34,10.63,9.52,7.94,23.91,9.71,5.3,7.21,6.6,8.94,7.64,7.78,5.95,7.38,6.17,8.95
NA111,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Verb,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen
NA111Time,10.13,8.06,8.02,7.17,7.58,5.87,8.65,12.81,7.47,5.26,4.09,7.12,6.93,6.67,5.92,14.31,6.38,8.53
NA112,Nomen,Nomen,Nomen,Nomen,Verb,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Verb,Nomen
NA112Time,8.39,6.92,4.52,5.07,8.93,7.32,6.11,15.04,8.56,6.88,6.9,6.66,7.7,5.51,8.23,14.88,15.68,9.5
NA113,Nomen,Nomen,Nomen,Verb,Verb,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Verb,Nomen,Nomen,Verb,Nomen,Verb,Verb
NA113Time,7.82,5.51,7.67,8.23,7.73,5.85,6.49,6.99,4.92,7.42,3.03,8.99,9.79,3.64,4.06,6.15,4.83,6.36
NA114,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen
NA114Time,5.46,5.83,4.96,7.09,5.88,4.43,4.24,6.83,4.15,3.96,2.61,4.59,6.52,5.28,6.26,9.27,7.22,9.21
NA115,Verb,Nomen,Nomen,Nomen,Verb,Nomen,Verb,Verb,Nomen,Nomen,Nomen,Verb,Nomen,Nomen,Verb,Nomen,Nomen,Nomen
NA115Time,9.67,11.22,4.89,6.48,10.9,8.33,21.31,13.91,17.99,7.58,4.01,10.31,13.49,8.25,5.13,5.82,6.61,7.95
NA116,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Verb,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen
NA116Time,6.6,5.07,5.38,5.74,8.41,7.64,7.15,10.42,7.04,3.57,7.83,7.57,7.56,6.81,6.81,8.71,3.98,8.72
NA117,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Verb,Nomen,Nomen
NA117Time,8.33,6.35,4.59,6,7.58,8.03,8.46,15.27,7.27,7.14,5.58,6.97,11.44,5.54,5.44,7.72,4.06,10.2
NA118,Nomen,Verb,Nomen,Nomen,Nomen,Nomen,Nomen,Verb,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen
NA118Time,7.54,8.27,4.43,7.48,8.43,9.78,9.26,10.4,8.26,5.17,4.13,5.98,9.28,7.57,8.38,15.07,7.06,6.22
NA119,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Verb,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Verb,Nomen
NA119Time,9.02,15.51,10.2,8.42,7.79,6.95,6.86,5.43,7.42,7.58,4.22,6.21,7.3,7.89,4.85,11.87,7.5,8.61
NA11Time,6.9,4.47,4.94,3.68,4.97,6.02,6.98,10.03,5.49,6.18,5.33,3.77,7.76,4.64,4.28,5.45,8.92,5.92
NA12,Nomen,Verb,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Verb
NA120,Nomen,Nomen,Verb,Nomen,Nomen,Nomen,Verb,Nomen,Nomen,Nomen,Nomen,Verb,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen
NA120Time,7.94,14.49,6.03,6.94,6.71,7.86,13.91,8.31,8.58,6.36,8.23,6.78,8.44,5.98,6.09,6.49,4.94,13.79
NA121,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen
NA121Time,5.99,4.13,5.21,4.7,5.8,7.21,6.36,8.55,6.43,5.44,5.34,4,7.88,5.07,4.37,5.78,5.42,8.02
NA122,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Verb,Verb,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen
NA122Time,10.18,4.12,8.4,12.12,12.48,4.93,9.77,9.75,8.56,5.65,4.5,9.86,6.65,7.34,7.1,15.17,8.02,13.56
NA123,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen
NA123Time,7.44,7.53,7.55,5.83,8.31,7.64,8.96,4.98,6.68,5.41,5.73,7.62,7.6,6.78,7.12,6.17,7.64,8.67
NA124,Verb,Nomen,Nomen,Verb,Nomen,Nomen,Nomen,Verb,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen
NA124Time,15.68,8.92,6.7,9.66,10.44,15.63,9.81,12.39,6.82,6.53,2.54,7.27,6.76,7.38,3.71,7.8,6.05,9.36
NA125,Verb,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Verb,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Verb,Nomen,Nomen
NA125Time,10.43,8.21,4.67,6.49,6.21,7.82,8.54,8.83,5.53,5,4.81,12.61,8.31,6.85,4.11,6.17,5.25,14.19
NA126,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen
NA126Time,8.39,4.86,5.51,6.91,6.32,6.89,6.13,8.25,6.51,3.75,6.67,5.05,7.12,4.99,7.94,6.81,6.13,8.16
NA127,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen
NA127Time,6.35,6.34,6.89,5.5,6.03,4.88,5.63,8,5.21,4.82,2.95,5.96,5.74,7.29,6.29,4.8,4.64,11.88
NA128,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen
NA128Time,7.05,1.24,4.45,4.95,5.91,5.74,5.12,14.73,5.33,4.5,3.72,5.1,7.67,5.74,5.27,19.7,4.54,5.61
NA129,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen
NA129Time,7.63,7.84,4.45,8.48,8.65,6.44,7.86,8.79,6.14,7.9,3.2,7.6,8.38,6.47,9.31,12.6,5.46,7.27
NA12Time,7.89,14.97,6.17,8.82,8.2,8.55,7.49,14.63,10.1,4.39,3.13,8.29,7.8,6.53,15.03,7.08,7.14,7.32
NA13,Nomen,Nomen,Nomen,Nomen,Verb,Nomen,Nomen,Verb,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen
NA130,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Verb,Nomen,Nomen,Nomen,Nomen,Nomen
NA130Time,8.65,6.15,6.1,5.24,5.8,8.04,6.95,13.14,5.67,4.18,3.6,5.67,9.48,6.31,5.22,7.31,12.25,8.17
NA131,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen
NA131Time,6.55,5.89,6.14,5.49,7.2,5.49,7.31,14.66,6.79,5.27,6.41,7.07,4.69,6.88,6.22,6.55,3.9,10.79
NA132,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen
NA132Time,6.39,8.23,7.45,6.21,5.92,4.7,7.44,6.81,5.49,4.36,3.63,7.05,6.49,7.14,5.83,5.87,4.3,10.2
NA133,Verb,Nomen,Verb,Nomen,Verb,Verb,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen
NA133Time,10.7,5.22,11.08,9.36,9.05,6.87,4.8,7.96,7.32,6.15,7.76,5.87,7.69,4.92,10.56,7.36,8.5,4.53
NA134,Nomen,Verb,Verb,Nomen,Nomen,Verb,Verb,Nomen,Verb,Nomen,Verb,Verb,Nomen,Verb,Nomen,Nomen,Nomen,Nomen
NA134Time,6.19,8.06,6.2,6.97,8.71,7.15,14.2,6.57,6.47,8.34,5.91,7.92,6.77,5.51,13.48,7.21,8.3,6.6
NA135,Nomen,Nomen,Nomen,Nomen,Nomen,Verb,Nomen,Verb,Verb,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Verb,Nomen
NA135Time,5.14,8.33,4.36,5.82,6.31,5.77,5.85,9.07,8.86,4.27,3.76,5.58,5.6,5.23,5.46,6.26,4.78,10.62
NA136,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen
NA136Time,7.57,5.19,6.07,5.92,6.72,4.63,9.12,7.49,5.87,6.83,3.71,7.97,9.35,6.31,6.89,9.05,5.56,6.14
NA137,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Verb,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen
NA137Time,6.16,8.86,5.58,5.05,5.87,5.82,7.97,8.24,6.38,9.27,4.18,10.38,8.17,7.15,9.45,18.01,5.34,11.67
NA138,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Verb,Verb,Nomen,Nomen
NA138Time,6.19,7.77,7.95,4.8,7.03,5.53,8.39,8.55,7.07,4.13,6.15,6.61,14.54,7.48,4.39,21.16,6.04,10.35
NA139,Nomen,Nomen,Nomen,Verb,Nomen,Verb,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen
NA139Time,7.82,5.34,6.99,6.69,8.35,7.19,8.01,15.52,3.7,5.38,4.5,12.81,9.23,8.24,5.44,14.24,6.68,10.13
NA13Time,8.56,7.8,5.68,6.15,9.71,10.57,8.99,6.09,6.51,4.91,2.12,10.09,7.66,5.59,6.41,8.88,5.72,10.42
NA14,Nomen,Verb,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Verb,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen
NA140,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen
NA140Time,6.09,6.33,5.48,6.01,4.99,5.53,5.68,10.26,5.1,5.58,5.68,6.61,5.28,5.59,9.16,9.84,7.95,6.65
NA141,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Verb,Verb,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen
NA141Time,9.3,9.93,8.19,5.96,9.62,5.84,7.31,17.87,10.39,4.75,8.4,7.7,6.54,6.33,8.06,13.46,12.19,10.81
NA142,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen
NA142Time,6.58,6,6.21,5.11,4.63,7.41,6.22,6.98,4.98,3.77,1.78,3.81,8.25,5.26,5.79,6.37,5.39,7.16
NA143,Nomen,Nomen,Nomen,Nomen,Verb,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Verb,Nomen,Nomen,Nomen
NA143Time,4.71,5.54,3.04,6.42,5.71,5.56,4.58,11.12,4.56,5.42,3.47,4.08,8.59,6.08,7.84,12.95,6.18,8.16
NA144,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Verb,Nomen,Nomen
NA144Time,6.36,4.99,7.2,12.32,7.08,5.96,6.14,8.1,5.4,3.83,3.28,6.83,10.96,5.52,3.77,9.31,3.34,10.1
NA145,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Verb,Verb,Nomen,Nomen,Nomen,Verb,Nomen,Nomen,Nomen,Nomen,Verb,Nomen
NA145Time,7.28,7.26,4.94,10.11,8.19,8.32,9.42,4.67,9.41,5.54,10.39,8.67,9.46,7.1,6.26,7.2,7.74,8.15
NA146,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Verb,Nomen,Nomen,Verb,Nomen,Nomen,Nomen,Verb,Nomen,Nomen
NA146Time,9.68,4.29,4.19,7.16,8.57,6.04,4.01,6.17,8.53,3.14,3.47,6.27,6.33,5.55,4.25,5.62,6.28,8.5
NA147,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen
NA147Time,9.47,7.72,7.42,9.93,4.89,6.08,7.01,8.31,6.22,5.26,4.13,8.16,8.07,6.44,7.36,9.68,5.43,12.61
NA148,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Verb,Nomen
NA148Time,6.21,8.05,8.74,10.63,8.24,4.9,6.94,9.63,5.66,4.47,5.1,5.61,9.24,5.41,5.5,6.67,4.93,7.6
NA149,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen
NA149Time,8.19,8.65,4.37,7.08,5.28,4.75,10.81,7.3,5.79,5.09,6.08,8.19,7.73,6.47,4.08,8.15,7.32,5.91
NA14Time,10.42,5.47,4.98,5.52,4.6,5.07,8.54,9.68,6.6,6.32,3.35,6.21,6.09,4.65,8.48,6.79,6.5,6.01
NA15,Verb,Nomen,Nomen,Verb,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Verb,Verb,Nomen,Nomen,Nomen,Verb,Nomen,Nomen
NA150,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen
NA150Time,12.24,6.08,5.71,4.39,4.14,5.3,5.19,12.75,8.65,4.08,2.9,4.72,4.61,5.61,8.41,4.89,3.65,7.34
NA15Time,9.11,6.4,8.9,9.5,6.17,7.01,6.02,10.14,7.81,8.35,6.31,12.24,8.05,5.62,8.97,10.29,10.46,9.06
NA16,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen
NA16Time,8.47,5.11,4.63,7.88,6.54,7.19,6.94,13.88,12.09,6.28,4.24,7.01,7.13,5.48,5.06,16.68,7.17,7.45
NA17,Nomen,Verb,Nomen,Nomen,Nomen,Nomen,Nomen,Verb,Verb,Nomen,Nomen,Verb,Nomen,Verb,Verb,Nomen,Nomen,Nomen
NA17Time,6.14,15.16,5.97,8.48,8.56,6.26,6.24,14.95,7.78,4.12,2.38,8.9,5.79,6.69,8.41,23.36,4.54,8.36
NA18,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen
NA18Time,8.94,5.64,5.68,8,4.96,4.63,6.48,7.56,6.06,5.05,4.55,5.55,8.73,5.84,4.73,4.8,4.53,5.69
NA19,Verb,Verb,Verb,Verb,Verb,Verb,Verb,Verb,Verb,Nomen,Nomen,Nomen,Nomen,Verb,Verb,Verb,Verb,Nomen
NA19Time,9.46,6.21,7.24,6.64,9.29,23.3,8.1,8.96,10.27,11.5,4.83,10.48,8.85,7.59,13.47,19.35,8.27,6.45
NA21,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Verb,Nomen,Nomen,Nomen,Verb,Nomen,Nomen,Verb,Nomen,Verb,Nomen
NA210,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen
NA210Time,7.83,6.08,6.5,6.5,7.43,4.76,5.79,10.19,3.59,5.74,3.33,4.74,9.9,5.76,4.55,8.58,6.99,8.61
NA211,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen
NA211Time,7.44,5.74,6.76,5.22,11.06,7.56,5.03,6.15,4.4,3.9,5.18,4.72,9.1,4.59,6.32,30.22,6.17,12.96
NA212,Nomen,Nomen,Nomen,Nomen,Nomen,Verb,Nomen,Verb,Nomen,Nomen,Verb,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen
NA212Time,9.32,11.46,5.81,13.83,7.33,20.08,6.34,12.96,4.33,4.1,1.85,6.04,8.14,4.7,7.08,8.84,6.21,8.87
NA213,Verb,Verb,Verb,Verb,Verb,Verb,Verb,Nomen,Verb,Verb,Verb,Verb,Verb,Verb,Verb,Verb,Verb,Verb
NA213Time,12.8,8.02,6.86,6.59,6.03,5.73,10.81,9.72,15.82,7.56,14.72,10.48,13.32,6.89,8.3,9.69,4.94,6
NA214,Nomen,Nomen,Nomen,Verb,Nomen,Nomen,Nomen,Verb,Nomen,Verb,Nomen,Nomen,Nomen,Nomen,Nomen,Verb,Nomen,Nomen
NA214Time,7.42,5.5,4.61,6.29,10.08,7.32,6.96,8.94,8.39,5.24,4.72,5.77,7.15,5.69,5.38,9.02,7.25,16.28
NA215,Nomen,Verb,Nomen,Verb,Nomen,Nomen,Verb,Nomen,Nomen,Nomen,Verb,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen
NA215Time,6.34,4.37,4.47,5.1,6.49,6.44,5.69,7.7,4.66,5.45,4.12,5.2,8.74,5.37,5.71,8.64,5.48,6.56
NA216,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen,Nomen
NA216Time,4.99,4.04,6.15,5.07,5.23,7.44,6.94,7.34,5.97,3.58,7.2,4.67,6.27,4.68,4.25,3.75,5.18,5.33
NA217,Nomen,Verb,Nomen,Verb,Nomen,Nomen,Verb,Verb,Nomen,Nomen,Verb,Verb,Nomen,Nomen,Verb,Verb,Nomen,Nomen
