Condition;Pair number;ID;Determiner;N0;Verb;Determiner;N1;Preposition;Determiner;Adjective;N2;Attachment (verb attached - VA, noun attached - NA;Unambiguous?;verb_number
1;13;113;Der;Busfahrer;öffnet;die;Tür;mit;einem;veralteten;Druckknopf;VA;0;1
1;91;191;Die;Technikerin;öffnet;das;Fenster;mit;dem;silbernem;Knauf;VA;0;1
2;10;210;Der;Papagei;ärgert;den;Pilger;mit;dem;spitzen;Schnabel;VA;0;2
2;10;210;Der;Pilger;ärgert;den;Papagei;mit;dem;spitzen;Schnabel;NA;0;2
2;27;227;Der;Biker;überholt;den;Reiter;mit;dem;schweren;Motorrad;VA;0;3
2;27;227;Der;Reiter;überholt;den;Biker;mit;dem;schweren;Motorrad;NA;0;3
1;80;180;Der;Rennfahrer;überholt;die;Konkurrenz;mit;dem;getunten;Ferrari;VA;0;3
1;90;190;Das;Team;überholt;den;Gegner;mit;dem;letzten;Punkt;VA;0;3
2;43;243;Der;Vogelstrauß;überholt;den;Pinguin;mit;den;langen;Beinen;VA;0;3
2;43;243;Der;Pinguin;überholt;den;Vogelstrauß;mit;den;langen;Beinen;NA;0;3
2;40;240;Die;Königin;überragt;die;Sklavin;mit;der;goldenen;Krone;NA;0;4
2;40;240;Die;Sklavin;überragt;die;Königin;mit;der;goldenen;Krone;VA;0;4
2;15;215;Die;Tochter;überrascht;die;Zahnfee;mit;dem;wackeligen;Zahn;VA;0;5
2;15;215;Die;Zahnfee;überrascht;die;Tochter;mit;dem;wackeligen;Zahn;NA;0;5
1;18;118;Die;Chöre;übertönen;das;Orchester;mit;der;eintönigen;Harmonie;VA;0;6
1;93;193;Der;Trompeter;übertönt;die;Geige;mit;dem;schiefen;Ton;VA;0;6
1;67;167;Die;Partei;überzeugt;eine;Untergruppe;mit;einigen;fraglichen;Argumenten;VA;0;7
1;98;198;Der;Verein;überzeugt;ein;Komitee;mit;einer;dynamischen;Rhetorik;VA;0;7
2;30;230;Die;Regisseurin;animiert;die;Tänzerin;mit;dem;bunten;Kostüm;NA;0;8
2;30;230;Die;Tänzerin;animiert;die;Regisseurin;mit;dem;bunten;Kostüm;VA;0;8
2;81;281;Der;Pensionär;animiert;den;Chor;mit;seinem;alten;Krückstock;VA;0;8
2;81;281;Der;Chor;animiert;den;Pensionär;mit;seinem;alten;Krückstock;NA;0;8
2;73;273;Das;Rind;attackiert;das;Publikum;mit;den;spitzen;Hörnern;VA;0;9
2;73;273;Das;Publikum;attackiert;das;Rind;mit;den;spitzen;Hörnern;NA;0;9
1;35;135;Der;Großvater;backt;die;Brezel;mit;dem;groben;Salz;NA;0;10
1;46;146;Der;Konditor;backt;den;Kuchen;mit;den;bunten;Streuseln;NA;0;10
2;96;296;Der;Seehund;beäugt;den;Krebs;mit;seinen;niedlichen;Kulleraugen;VA;0;11
2;96;296;Der;Krebs;beäugt;den;Seehund;mit;seinen;niedlichen;Kulleraugen;NA;0;11
2;28;228;Die;Mütter;bedrängen;die;Obsthändler;mit;den;sperrigen;Kinderwägen;VA;0;12
2;28;228;Die;Obsthändler;bedrängen;die;Mütter;mit;den;sperrigen;Kinderwägen;NA;0;12
2;70;270;Die;Wilde;bedroht;die;Kuh;mit;der;brennenden;Fackel;VA;0;13
2;70;270;Die;Kuh;bedroht;die;Wilde;mit;der;brennenden;Fackel;NA;0;13
2;17;217;Der;König;beeindruckt;den;Ritter;mit;der;eisernen;Lanze;NA;0;14
2;17;217;Der;Ritter;beeindruckt;den;König;mit;der;eisernen;Lanze;VA;0;14
2;76;276;Der;Richter;beeindruckt;den;Gauner;mit;seiner;dunklen;Robe;VA;0;14
2;76;276;Der;Gauner;beeindruckt;den;Richter;mit;seiner;dunklen;Robe;NA;0;14
1;28;128;Der;Förster;befördert;das;Holz;mit;der;roten;Markierung;NA;1;15
1;53;153;Der;Kurier;befördert;die;Zeitung;mit;dem;heutigen;Datum;NA;1;15
1;107;1107;Der;Bote;befördert;die;Kisten;mit;dem;gelben;Etikett;NA;1;15
2;98;298;Die;Wühlmaus;befühlt;die;Schnecke;mit;den;wendigen;Fühlern;NA;0;16
2;98;298;Die;Schnecke;befühlt;die;Wühlmaus;mit;den;wendigen;Fühlern;VA;0;16
2;45;245;Der;Milliardär;begegnet;dem;Bauarbeiter;mit;dem;teuren;Cabrio;VA;0;17
2;45;245;Der;Bauarbeiter;begegnet;dem;Milliardär;mit;dem;teuren;Cabrio;NA;0;17
1;22;122;Die;Dichterin;beginnt;ihr ;Werk;mit;dem;provokanten;Titel;VA;0;18
1;81;181;Die;Sängerin;beginnt;ihre;Platte;mit;einem;klassischen;Wagner;VA;0;18
2;24;224;Die;Geigerin;begleitet;die;Pianistin;mit;dem;klassischen;Klavier;NA;0;19
2;24;224;Die;Pianistin;begleitet;die;Geigerin;mit;dem;klassischen;Klavier;VA;0;19
2;82;282;Der;Violinist;begleitet;den;Sänger;mit;seiner;kostbaren;Violine;VA;0;19
2;82;282;Der;Sänger;begleitet;den;Violinist;mit;seiner;kostbaren;Violine;NA;0;19
2;2;22;Die;Bürokraft;begrüßt;die;Katze;mit;dem;duftenden;Leckerli;VA;0;16
2;2;22;Die;Katze;begrüßt;die;Bürokraft;mit;dem;duftenden;Leckerli;NA;0;16
1;111;1111;Der;Maler;begutachtet;die;Wand;mit;der;frischen;Farbe;NA;1;17
1;112;1112;Der;Schamane;begutachtet;die;Maske;mit;der;braunen;Kreide;NA;1;17
1;121;1121;Der;Trainer;behandelt;den;Athleten;mit;der;veralteten;Technik;VA;0;18
1;122;1122;Der;Guru;behandelt;den;Gläubigen;mit;der;erfundenen;Zeremonie;VA;0;18
2;80;280;Der;Radler;behindert;den;Bauer;mit;dem;dreckigen;Trecker;NA;0;19
2;80;280;Der;Bauer;behindert;den;Radler;mit;dem;dreckigen;Trecker;VA;0;19
2;36;236;Die;Indianer;bekämpfen;die;Soldaten;mit;den;giftigen;Pfeilen;VA;0;20
2;36;236;Die;Soldaten;bekämpfen;die;Indianer;mit;den;giftigen;Pfeilen;NA;0;20
2;63;263;Der;Tiger;bekämpft;den;Büffel;mit;den;breiten;Tatzen;VA;0;20
2;63;263;Der;Büffel;bekämpft;den;Tiger;mit;den;breiten;Tatzen;NA;0;20
1;26;126;Die;Familie;bekommt;den;Brief;mit;der;höflichen;Beschwerde;NA;1;21
1;94;194;Das;Unternehmen;bekommt;das;Schreiben;mit;einem;wichtigen;Hinweis;NA;0;21
2;62;262;Die;Soldaten;bekriegen;die;Indianer;mit;den;vergifteten;Pfeilen;NA;0;22
2;62;262;Die;Indianer;bekriegen;die;Soldaten;mit;den;vergifteten;Pfeilen;VA;0;22
1;6;16;Der;Bänker;belästigt;den;Fahrer;mit;der;kubanischen;Zigarre;VA;0;23
1;88;188;Der;Student;belästigt;seinen;Freund;mit;der;lauten;Musik;VA;0;23
1;101;1101;Der;Bänker;belästigt;die;Sekretärin;mit;der;kubanischen;Zigarre;VA;0;23
1;66;166;Der;Optiker;beliefert;einen;Kunden;mit;einer;günstigen;Brille;VA;0;24
1;87;187;Der;Staat;beliefert;die;Haushalte;mit;einem;robusten;Stromnetz;VA;0;24
1;103;1103;Der;Produzent;beliefert;die;Fabriken;mit;den;seltenen;Teilen;VA;0;24
1;2;12;Das;Amt;belohnt;einen;Arbeiter;mit;einer;höheren;Position;VA;0;25
1;79;179;Die;Reiterin;belohnt;ein;Pferd;mit;einem;neuen;Sattel;VA;0;25
2;49;249;Der;Landwirt;belohnt;den;Gaul;mit;dem;zahmen;Verhalten;NA;0;25
2;49;249;Der;Gaul;belohnt;den;Landwirt;mit;dem;zahmen;Verhalten;VA;0;25
1;111;1111;Der;Maler;bemalt;die;Wand;mit;der;frischen;Farbe;VA;0;26
1;112;1112;Der;Schamane;bemalt;die;Maske;mit;der;braunen;Kreide;VA;0;26
1;5;15;Der;Chirurg;bemerkt;den;Kranken;mit;einem;scharfen;Skalpell;NA;0;27
1;60;160;Der;Mediziner;bemerkt;die;Frau;mit;einem;grünen;Mundschutz;NA;1;27
1;29;129;Die;Fotografen;benötigen;eine;Kamera;mit;dem;wertigen;Objektiv;NA;1;28
1;50;150;Der;Kunde;benötigt;einen;Computer;mit;einer;modernen;Tastatur;NA;1;28
1;23;123;Die;Diebin;beneidet;ihren;Komplizen;mit;der;einzigen;Pistole;NA;1;29
1;40;140;Der;Junge;beneidet;seinen;Bruder;mit;dem;dicken;Seil;NA;1;29
1;1;11;Der;Akrobat;beobachtet;den;Clown;mit;dem;elastischen;Hammer;NA;0;30
2;4;24;Der;Gärtner;beobachtet;den;Grashüpfer;mit;der;nützlichen;Lupe;VA;0;30
2;4;24;Der;Grashüpfer;beobachtet;den;Gärtner;mit;der;nützlichen;Lupe;NA;0;30
1;65;165;Die;Alte;beobachtet;den;Einbrecher;mit;ihrer;ledernen;Handtasche;NA;0;30
1;102;1102;Der;Demonstrant;beobachtet;den;Polizisten;mit;dem;schwarzen;Schlagstock;NA;1;30
1;10;110;Die;Behörde;berät;den;Patienten;mit;einem;künstlichen;Katheter;NA;0;31
1;66;166;Der;Optiker;berät;einen;Kunden;mit;einer;günstigen;Brille;NA;0;31
1;104;1104;Die;Ärztin;berät;die;Schwangeren;mit;einer;neuartigen;Milchpumpe;NA;0;31
2;35;235;Das;Kleinkind;berührt;das;Pony;mit;der;weichen;Schnauze;NA;0;32
2;35;235;Das;Pony;berührt;das;Kleinkind;mit;der;weichen;Schnauze;VA;0;32
1;25;125;Der;Erzieher;beruhigt;das;Baby;mit;dem;rasselnden;Stofftier;VA;0;33
1;83;183;Die;Schwester;beruhigt;die;Mutter;mit;der;aufwändigen;Behandlung;VA;0;33
1;95;195;Der;Unternehmer;besänftigt;die;Geldanleger;mit;einem;gründlichen;Bericht;VA;0;34
1;97;197;Der;Verbrecher;besänftigt;den;Anwalt;mit;den;cleveren;Ausreden;VA;0;34
1;105;1105;Der;Unternehmer;besänftigt;den;Geldanleger;mit;den;klugen;Sprüchen;VA;0;34
1;34;134;Die;Großmutter;beschäftigt;ihren;Enkel;mit;dem;tapsigen;Welpen;VA;0;35
1;96;196;Die;Amme;beschäftigt;die;Säuglinge;mit;dem;hölzernen;Spielzeug;VA;0;35
2;74;274;Das;Fräulein;beschützt;das;Einhorn;mit;dem;leuchtenden;Horn;NA;0;36
2;74;274;Das;Einhorn;beschützt;das;Fräulein;mit;dem;leuchtenden;Horn;VA;0;36
1;31;131;Die;Gärtnerin;beschenkt;die;Dame;mit;den;weißen;Rosen;VA;0;37
1;69;169;Die;Pflegerin;beschenkt;eine;Seniorin;mit;ganz;viel;Liebe;VA;0;37
1;38;138;Der;Ingenieur;beschmiert;die;Kette;mit;dem;klebrigen;Öl;VA;0;38
1;75;175;Der;Praktikant;beschmiert;das;Brot;mit;der;organischen;Butter;VA;0;38
1;32;132;Der;Gast;beschriftet;die;Serviette;mit;einer;mobilen;Handynummer;VA;0;39
1;86;186;Der;Spion;beschriftet;das;Notizbuch;mit;einer;wertvollen;Information;VA;0;39
1;39;139;Die;Investoren;besetzen;die;Betriebe;mit;einigen;fleißigen;Tagelöhnern;VA;0;40
1;11;111;Der;Beirat;besetzt;die;Ämter;mit;den;besten;Arbeitern;VA;0;40
1;67;167;Die;Partei;besitzt;eine;Untergruppe;mit;einigen;fraglichen;Argumenten;NA;1;41
1;98;198;Der;Verein;besitzt;ein;Komitee;mit;einer;dynamischen;Rhetorik;NA;1;41
1;68;168;Die;Pfadfinder;besorgen;die;Kakteen;mit;den;dünnen;Pipetten;NA;0;42
1;56;156;Die;Lehrerin;besorgt;die;Pflanze;mit;der;grünen;Gießkanne;NA;0;42
2;9;29;Die;Robbe;bespritzt;die;Animateurin;mit;dem;vollen;Eimer;NA;0;43
2;9;29;Die;Animateurin;bespritzt;die;Robbe;mit;dem;vollen;Eimer;VA;0;43
1;48;148;Der;Kran;bestückt;eine;Ladung;mit;den;tropischen;Früchten;VA;0;44
1;57;157;Der;Lieferant;bestückt;die;Fracht;mit;den;erlesenen;Materialien;VA;0;44
1;35;135;Der;Großvater;bestreut;die;Brezel;mit;dem;groben;Salz;VA;0;45
1;46;146;Der;Konditor;bestreut;den;Kuchen;mit;den;bunten;Streuseln;VA;0;45
1;27;127;Die;Fans;besuchen;das;Konzert;mit;dem;begabten;Musiker;NA;0;46
1;3;13;Die;Angestellte;besucht;die;Sitzung;mit;den;berühmten;Vertretern;NA;0;46
1;95;195;Der;Unternehmer;bevorzugt;die;Geldanleger;mit;einem;gründlichen;Bericht;NA;0;47
1;97;197;Der;Verbrecher;bevorzugt;den;Anwalt;mit;den;cleveren;Ausreden;NA;0;47
1;105;1105;Der;Unternehmer;bevorzugt;den;Geldanleger;mit;den;klugen;Sprüchen;NA;0;47
1;30;130;Die;Friseurin;bewohnt;das;Haus;mit;ihren;betagten;Eltern;VA;0;48
1;58;158;Die;Löwin;bewohnt;die;Oase;mit;ihren;zahlreichen;Artgenossen;VA;0;48
1;51;151;Die;Kundin;bezahlt;die;Kellnerin;mit;den;unhöflichen;Manieren;NA;0;49
1;72;172;Die;Politikerin;bezahlt;den;Taxifahrer;mit;der;dreisten;Art;NA;0;49
2;97;297;Die;Muschel;bezwingt;die;Möwe;mit;ihrer;harten;Schale;VA;0;50
2;97;297;Die;Möwe;bezwingt;die;Muschel;mit;ihrer;harten;Schale;NA;0;50
2;33;233;Der;Sohn;blamiert;den;Trupp;mit;dem;unmodischen;Jackett;VA;0;51
2;33;233;Der;Trupp;blamiert;den;Sohn;mit;dem;unmodischen;Jackett;NA;0;51
2;59;259;Der;Logistiker;blockiert;den;Türsteher;mit;den;mobilen;Containern;VA;0;52
2;59;259;Der;Türsteher;blockiert;den;Logistiker;mit;den;mobilen;Containern;NA;0;52
1;73;173;Der;Polizist;braucht;seinen;Kollegen;mit;dem;anonymen;Telefon;NA;1;53
1;99;199;Die;Zentrale;braucht;das;Flugzeug;mit;dem;digitalen;Funkgerät;NA;1;53
1;48;148;Der;Kran;bringt;eine;Ladung;mit;den;tropischen;Früchten;NA;0;54
2;13;213;Der;Pilot;bringt;den;Notdienst;mit;dem;blauen;Helikopter;VA;0;54
2;13;213;Der;Notdienst;bringt;den;Pilot;mit;dem;blauen;Helikopter;NA;0;54
1;57;157;Der;Lieferant;bringt;die;Fracht;mit;den;erlesenen;Materialien;NA;1;54
2;48;248;Der;Besuch;dankt;dem;Gastgeber;mit;den;schönen;Blumen;VA;0;55
2;48;248;Der;Gastgeber;dankt;dem;Besuch;mit;den;schönen;Blumen;NA;0;55
2;79;279;Der;Winzer;dankt;dem;Abnehmer;mit;dem;erlesenen;Wein;VA;0;55
2;79;279;Der;Abnehmer;dankt;dem;Winzer;mit;dem;erlesenen;Wein;NA;0;55
2;32;232;Die;Expertin;demütigt;die;Praktikantin;mit;der;jahrelangen;Erfahrung;VA;0;56
2;32;232;Die;Praktikantin;demütigt;die;Expertin;mit;der;jahrelangen;Erfahrung;NA;0;56
1;27;127;Die;Fans;diskutieren;das;Konzert;mit;dem;begabten;Musiker;VA;0;57
1;3;13;Die;Angestellte;diskutiert;die;Sitzung;mit;den;berühmten;Vertretern;VA;0;57
2;67;267;Die;Studenten;drohen;den;Dozenten;mit;den;zensierten;Klausuren;NA;0;58
2;67;267;Die;Dozenten;drohen;den;Studenten;mit;den;zensierten;Klausuren;VA;0;58
2;19;219;Die;Polizistin;empfängt;die;Zeugin;mit;dem;achtsamen;Spürhund;VA;0;59
2;19;219;Die;Zeugin;empfängt;die;Polizistin;mit;dem;achtsamen;Spürhund;NA;0;59
2;83;283;Der;König;empfängt;den;Knecht;mit;seinem;prächtigen;Zepter;VA;0;59
2;83;283;Der;Knecht;empfängt;den;König;mit;seinem;prächtigen;Zepter;NA;0;59
1;2;12;Das;Amt;empfiehlt;einen;Arbeiter;mit;einer;höheren;Position;NA;1;60
1;79;179;Die;Reiterin;empfiehlt;ein;Pferd;mit;einem;neuen;Sattel;NA;1;60
1;6;16;Der;Bänker;engagiert;den;Fahrer;mit;der;kubanischen;Zigarre;NA;0;61
1;88;188;Der;Student;engagiert;seinen;Freund;mit;der;lauten;Musik;NA;1;61
1;101;1101;Der;Bänker;engagiert;die;Sekretärin;mit;der;kubanischen;Zigarre;NA;1;61
1;113;1113;Der;Arzt;entdeckt;den;Säugling;mit;einem;flauschigen;Teddy;NA;1;62
1;114;1114;Der;Sanitäter;entdeckt;den;Kranken;mit;einem;kuscheligen;Bären;NA;1;62
2;58;258;Die;Studentin;entzückt;die;Lerngruppe;mit;dem;fröhlichen;Gemüt;VA;0;63
2;58;258;Die;Lerngruppe;entzückt;die;Studentin;mit;dem;fröhlichen;Gemüt;NA;0;63
2;84;284;Das;Publikum;entzückt;das;Ensemble;mit;dem;schallenden;Applaus;VA;0;63
2;84;284;Das;Ensemble;entzückt;das;Publikum;mit;dem;schallenden;Applaus;NA;0;63
1;12;112;Der;Bote;erblickt;das;Paket;mit;dem;kleinen;Fahrrad;NA;1;64
1;74;174;Die;Post;erblickt;den;Container;mit;einem;gelben;Auto;NA;1;64
2;22;222;Die;Bäcker;erfreuen;die;Kinder;mit;den;frischen;Pfannkuchen;VA;0;65
2;22;222;Die;Kinder;erfreuen;die;Bäcker;mit;den;frischen;Pfannkuchen;NA;0;65
1;127;1127;Der;Junggeselle;erfreut;die;Angebetete;mit;einem;hübschen;Kleid;VA;0;65
1;128;1128;Der;Kandidat;erfreut;die;Kandidatin;mit;einem;strahlenden;Lächeln;VA;0;65
2;39;239;Der;Hofnarr;erheitert;den;Kaiser;mit;der;bunten;Perücke;VA;0;66
2;39;239;Der;Kaiser;erheitert;den;Hofnarr;mit;der;bunten;Perücke;NA;0;66
2;31;231;Der;Kläger;ermahnt;den;Richter;mit;dem;lauten;Hammer;NA;0;67
2;31;231;Der;Richter;ermahnt;den;Kläger;mit;dem;lauten;Hammer;VA;0;67
1;113;1113;Der;Arzt;ermuntert;den;Säugling;mit;einem;flauschigen;Teddy;VA;0;68
1;114;1114;Der;Sanitäter;ermuntert;den;Kranken;mit;einem;kuscheligen;Bären;VA;0;68
1;19;119;Die;Cousine;erneuert;die;Reifen;mit;dem ;feinen;Flickzeug;VA;0;69
1;36;136;Der;Händler;erneuert;die;Heizungen;mit;dem;präzisen;Thermostat;VA;0;69
1;106;1106;Die;Cousine;erneuert;den;Raumduft;mit;einem;handlichen;Nachfüller;VA;0;69
1;70;170;Die;Piraten;erobern;das;Territorium;mit;den;alten;Schiffen;VA;0;70
1;45;145;Der;Kommandeur;erobert;die;Festung;mit;seiner;mächtigsten;Armee;VA;0;70
2;60;260;Der;Kassierer;erreicht;den;Käufer;mit;dem;vollen;Wagen;NA;0;71
2;60;260;Der;Käufer;erreicht;den;Kassierer;mit;dem;vollen;Wagen;VA;0;71
1;117;1117;Der;Pirat;erschlägt;den;Kapitän;mit;einem;massiven;Knüppel;VA;0;72
1;118;1118;Der;Rüpel;erschlägt;den;Haudegen;mit;einem;schweren;Ast;VA;0;72
2;18;218;Der;Direktor;erschreckt;den;Forscher;mit;dem;sprudelnden;Reagenzglas;NA;0;73
2;18;218;Der;Forscher;erschreckt;den;Direktor;mit;dem;sprudelnden;Reagenzglas;VA;0;73
2;64;264;Der;Hausmeister;erschreckt;den;Greis;mit;dem;klappernden;Gebiss;NA;0;73
2;64;264;Der;Greis;erschreckt;den;Hausmeister;mit;dem;klappernden;Gebiss;VA;0;73
1;117;1117;Der;Pirat;erspäht;den;Kapitän;mit;einem;massiven;Knüppel;NA;1;74
1;118;1118;Der;Rüpel;erspäht;den;Haudegen;mit;einem;schweren;Ast;NA;1;74
1;24;124;Die;Entwickler;erstellen;die;Programme;mit;der;teuren;Software;VA;0;75
1;4;14;Der;Architekt;erstellt;das;Modell;mit;der;verstaubten;Technik;VA;0;75
1;115;1115;Die;Blinde;ertastet;das;Wesen;mit;den;zarten;Fingern;VA;0;76
1;116;1116;Die;Kaiserin;ertastet;das;Geschöpf;mit;den;feinen;Händen;VA;0;76
2;14;214;Der;Klempner;erwartet;den;Mieter;mit;der;dreckigen;Rohrzange;VA;0;77
2;14;214;Der;Mieter;erwartet;den;Klempner;mit;der;dreckigen;Rohrzange;NA;0;77
2;44;244;Der;Butler;erwartet;seinen;Chef;mit;der;gesamten;Belegschaft;VA;0;77
2;44;244;Der;Chef;erwartet;seinen;Butler;mit;der;gesamten;Belegschaft;NA;0;77
1;29;129;Die;Fotografen;erweitern;eine;Kamera;mit;dem;wertigen;Objektiv;VA;0;78
1;50;150;Der;Kunde;erweitert;einen;Computer;mit;einer;modernen;Tastatur;VA;0;78
1;37;137;Der;Hersteller;erwirbt;die;Flaschen;mit;einem;gläsernen;Korken;NA;1;79
1;17;117;Der;Chemiker;erwirbt ;den;Flakon;mit;dem;praktischen;Pumpspender;NA;1;79
2;54;254;Der;Küchenjunge;erwischt;den;Manager;mit;der;fettigen;Bratpfanne;VA;0;80
2;54;254;Der;Manager;erwischt;den;Küchenjunge;mit;der;fettigen;Bratpfanne;NA;0;80
2;101;2101;Der;Mechaniker;erzürnt;den;Eigentümer;mit;dem;schmutzigen;Werkzeug;VA;0;81
2;101;2101;Der;Eigentümer;erzürnt;den;Mechaniker;mit;dem;schmutzigen;Werkzeug;NA;0;81
1;41;141;Die;Kanzlerin;führt;ein;Gespräch;mit;den;japanischen;Diplomaten;VA;0;82
1;78;178;Die;Regierung;führt;einen;Dialog;mit;dem;iranischen;Minister;VA;0;82
1;42;142;Der;Kellner;füllt;die;Tasse;mit;dem;heißen;Kaffee;VA;0;83
1;49;149;Der;Küchenchef;füllt;den;Topf;mit;der;gestrigen;Suppe;VA;0;83
1;25;125;Der;Erzieher;fürchtet;das;Baby;mit;dem;rasselnden;Stofftier;NA;0;84
1;83;183;Die;Schwester;fürchtet;die;Mutter;mit;der;aufwändigen;Behandlung;NA;0;84
2;56;256;Der;Abenteurer;fasziniert;den;Ureinwohner;mit;der;modernen;Ausrüstung;VA;0;85
2;56;256;Der;Ureinwohner;fasziniert;den;Abenteurer;mit;der;modernen;Ausrüstung;NA;0;85
1;32;132;Der;Gast;findet;die;Serviette;mit;einer;mobilen;Handynummer;NA;1;86
1;86;186;Der;Spion;findet;das;Notizbuch;mit;einer;wertvollen;Information;NA;1;86
2;46;246;Die;Küstenwache;findet;die;Schwimmerin;mit;dem;schnellen;Motorboot;VA;0;86
2;46;246;Die;Schwimmerin;findet;die;Küstenwache;mit;dem;schnellen;Motorboot;NA;0;86
2;23;223;Der;Dirigent;folgt;dem;Musiker;mit;der;lieblichen;Geige;NA;0;87
2;23;223;Der;Musiker;folgt;dem;Dirigent;mit;der;lieblichen;Geige;VA;0;87
2;92;292;Die;Präsidentin;folgt;der;Fraktion;mit;ihren;deutlichen;Aussagen;VA;0;87
2;92;292;Die;Fraktion;folgt;der;Präsidentin;mit;ihren;deutlichen;Aussagen;NA;0;87
1;61;161;Die;Ministerin;formt;eine;Beziehung;mit;der;fremden;Regierung;VA;0;88
1;76;176;Der;Präsident;formt;das;Bündnis;mit;der;privaten;Industrie;VA;0;88
2;25;225;Die;Betreuer;geleiten;die;Senioren;mit;den;klapprigen;Rollatoren;NA;0;89
2;25;225;Die;Senioren;geleiten;die;Betreuer;mit;den;klapprigen;Rollatoren;VA;0;89
1;55;155;Der;Lehrer;gießt;die;Palme;mit;dem;braunen;Kübel;VA;0;90
1;71;171;Der;Platzwart;gießt;das;Gras;mit;einem;gestreiften;Schlauch;VA;0;90
1;20;120;Der;Dekan;grüßt;die;Professorin;mit;einem;eigenen;Büro;NA;0;91
